# MythicalPanel Permission Nodes
# This file defines all permission nodes used throughout the application
# Format: KEY=value | category | description

# ROOT PERMISSIONS 
ADMIN_ROOT=admin.root | Admin Root | Full access to everything

# Dashboard Permissions
ADMIN_DASHBOARD_VIEW=admin.dashboard.view | Admin Dashboard View | Access to view the admin dashboard

# Users Permissions
ADMIN_USERS_VIEW=admin.users.list | Admin Users | View the users
ADMIN_USERS_CREATE=admin.users.create | Admin Users | Create new users
ADMIN_USERS_EDIT=admin.users.edit | Admin Users | Edit existing users
ADMIN_USERS_DELETE=admin.users.delete | Admin Users | Delete users

# Locations Permissions
ADMIN_LOCATIONS_VIEW=admin.locations.view | Admin Locations | View locations
ADMIN_LOCATIONS_CREATE=admin.locations.create | Admin Locations | Create new locations
ADMIN_LOCATIONS_EDIT=admin.locations.edit | Admin Locations | Edit existing locations
ADMIN_LOCATIONS_DELETE=admin.locations.delete | Admin Locations | Delete locations

# Realms Permissions
ADMIN_REALMS_VIEW=admin.realms.view | Admin Realms | View realms
ADMIN_REALMS_CREATE=admin.realms.create | Admin Realms | Create new realms
ADMIN_REALMS_EDIT=admin.realms.edit | Admin Realms | Edit existing realms
ADMIN_REALMS_DELETE=admin.realms.delete | Admin Realms | Delete realms

# Spells Permissions
ADMIN_SPELLS_VIEW=admin.spells.view | Admin Spells | View spells
ADMIN_SPELLS_CREATE=admin.spells.create | Admin Spells | Create new spells
ADMIN_SPELLS_EDIT=admin.spells.edit | Admin Spells | Edit existing spells
ADMIN_SPELLS_DELETE=admin.spells.delete | Admin Spells | Delete spells

# Nodes Permissions
ADMIN_NODES_VIEW=admin.nodes.view | Admin Nodes | View nodes
ADMIN_NODES_CREATE=admin.nodes.create | Admin Nodes | Create new nodes
ADMIN_NODES_EDIT=admin.nodes.edit | Admin Nodes | Edit existing nodes
ADMIN_NODES_DELETE=admin.nodes.delete | Admin Nodes | Delete nodes


# Roles Permissions
ADMIN_ROLES_VIEW=admin.roles.view | Admin Roles | View roles
ADMIN_ROLES_CREATE=admin.roles.create | Admin Roles | Create new roles 
ADMIN_ROLES_EDIT=admin.roles.edit | Admin Roles | Edit existing roles
ADMIN_ROLES_DELETE=admin.roles.delete | Admin Roles | Delete roles

# Databases Permissions
ADMIN_DATABASES_VIEW=admin.databases.view | Admin Databases | View databases
ADMIN_DATABASES_CREATE=admin.databases.create | Admin Databases | Create new databases
ADMIN_DATABASES_EDIT=admin.databases.edit | Admin Databases | Edit existing databases
ADMIN_DATABASES_DELETE=admin.databases.delete | Admin Databases | Delete databases


# Role Permissions Permissions
ADMIN_ROLES_PERMISSIONS_VIEW=admin.roles.permissions.view | Admin Role Permissions | View role permissions
ADMIN_ROLES_PERMISSIONS_CREATE=admin.roles.permissions.create | Admin Role Permissions | Create new role permissions
ADMIN_ROLES_PERMISSIONS_EDIT=admin.roles.permissions.edit | Admin Role Permissions | Edit existing role permissions
ADMIN_ROLES_PERMISSIONS_DELETE=admin.roles.permissions.delete | Admin Role Permissions | Delete role permissions

# Admin Settings Permissions
ADMIN_SETTINGS_VIEW=admin.settings.view | Admin Settings | View settings
ADMIN_SETTINGS_EDIT=admin.settings.edit | Admin Settings | Edit and manage settings

# Allocations Permissions
ADMIN_ALLOCATIONS_VIEW=admin.allocations.view | Admin Allocations | View allocations
ADMIN_ALLOCATIONS_CREATE=admin.allocations.create | Admin Allocations | Create new allocations
ADMIN_ALLOCATIONS_EDIT=admin.allocations.edit | Admin Allocations | Edit existing allocations
ADMIN_ALLOCATIONS_DELETE=admin.allocations.delete | Admin Allocations | Delete allocations
